# view res/layout/task_tip_menu.xml #generated:457
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class cn.cmgame.billing.api.GameOpenActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class cn.egame.terminal.paysdk.EgamePayActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class cn.play.dserv.DService { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class cn.play.dserv.DsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class cn.play.dserv.EmpActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.estore.ui.CTEStoreSDKActivity { <init>(...); }

# view res/layout/iapppay_oneclickpay_layout_orderinfo.xml #generated:87
-keep class com.iapppay.fastpay.ui.BankCardInfoLinearLayout { <init>(...); }

# view res/layout/iapppay_oneclickpay_layout_date_view.xml #generated:28
# view res/layout/iapppay_oneclickpay_layout_date_view.xml #generated:35
-keep class com.iapppay.fastpay.ui.wheelview.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.iapppay.mpay.ifmgr.PayManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.iapppay.oneclickpay.AgreementActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.iapppay.oneclickpay.CallWaitingActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.iapppay.oneclickpay.CommUnbindCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.iapppay.oneclickpay.FastPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.iapppay.oneclickpay.InputCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.iapppay.oneclickpay.LLUnbindCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.iapppay.oneclickpay.SmsVerifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.iapppay.oneclickpay.SmsVerifyUnbindCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.iapppay.oneclickpay.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.iapppay.oneclickpay.YPUnbindCardActivity { <init>(...); }

# view res/layout/aipay_pay_hub_h.xml #generated:158
# view res/layout/aipay_pay_hub_v.xml #generated:135
-keep class com.iapppay.ui.MarqueeTextView { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.lordcard.broadcast.PhoneStatReceiver { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.lordcard.broadcast.SmsSendBroadCast { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.lordcard.common.exception.CrashApplication { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.lordcard.common.upgrade.UpdateService { <init>(...); }

# view res/layout/doudizhu_gameview.xml #generated:1635
-keep class com.lordcard.entity.MarqueeText { <init>(...); }

# view res/layout/goods_guide_img.xml #generated:67
-keep class com.lordcard.entity.MyGallery { <init>(...); }

# view res/layout/pop.xml #generated:10
-keep class com.lordcard.entity.XiaHorizontalScrollView { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.lordcard.ui.CGChargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.lordcard.ui.DataCentreActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.lordcard.ui.GamePlaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.lordcard.ui.InviteToDowanloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.lordcard.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.lordcard.ui.MainPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.lordcard.ui.NotifiyActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.lordcard.ui.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.lordcard.ui.ShowGirlActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.lordcard.ui.StartActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.lordcard.ui.StoveActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.lordcard.ui.TaskMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.lordcard.ui.dizhu.DoudizhuGameEnd { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.lordcard.ui.dizhu.DoudizhuMainGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.lordcard.ui.dizhu.DoudizhuRoomListActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.lordcard.ui.payrecord.PayRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.lordcard.ui.personal.PersonnalDoudizhuActivity { <init>(...); }

# view res/layout/msign_dialog.xml #generated:42
# view res/layout/sign_dialog.xml #generated:44
-keep class com.lordcard.ui.view.AlignLeftGallery { <init>(...); }

# view res/layout/assistant_view.xml #generated:91
-keep class com.lordcard.ui.view.AssistantGridview { <init>(...); }

# view res/layout/assistant_view.xml #generated:83
-keep class com.lordcard.ui.view.AssistantListview { <init>(...); }

# view res/layout/doudizhu_gameview.xml #generated:734
# view res/layout/doudizhu_gameview.xml #generated:776
-keep class com.lordcard.ui.view.JiPaiQiTurnPlateView { <init>(...); }

# view res/layout/doudizhu_gameview.xml #generated:119
-keep class com.lordcard.ui.view.MainGameGuideView { <init>(...); }

# view res/layout/room_list.xml #generated:432
-keep class com.lordcard.ui.view.MainMenuBar { <init>(...); }

# view res/layout/down_gridview_item.xml #generated:13
# view res/layout/ranking_prizes.xml #generated:98
-keep class com.lordcard.ui.view.MarqueeTextView { <init>(...); }

# view res/layout/invited_download.xml #generated:58
-keep class com.lordcard.ui.view.MyLetterListView { <init>(...); }

# view res/layout/doudizhu_gameview.xml #generated:112
-keep class com.lordcard.ui.view.RecordPorkerView { <init>(...); }

# view res/layout/doudizhu_gameview.xml #generated:1097
-keep class com.lordcard.ui.view.TouchRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.lordcard.ui.view.notification.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.lordcard.ui.view.notification.PushNoticeBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.sdk.alipay.ui.AliPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.sdk.alipay.ui.AlixPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.sdk.group.GroupPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.sdk.group.GroupPayDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.sdk.group.GroupSmsSendBroadCast { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.sdk.vac.pay.ui.VACPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.unionpay.uppay.PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.unionpay.uppay.PayActivityEx { <init>(...); }

